Unique_ID,SKU_ID,Warehouse,Product_Family,Demand,Year,Month,Weeks in Month
111705332,1705332,W_C,PF_2,46354,2022,11,4
111803508,1803508,W_A,PF_3,46117,2022,11,4
111700607,1700607,W_B,PF_4,28575,2022,11,4
111256263,1256263,W_C,PF_0,29366,2022,11,4
111838070,1838070,W_A,PF_1,29588,2022,11,4
111834977,1834977,W_B,PF_2,33804,2022,11,4
111379146,1379146,W_C,PF_3,23032,2022,11,4
111248060,1248060,W_A,PF_4,45533,2022,11,4
111707025,1707025,W_B,PF_0,19932,2022,11,4
111879235,1879235,W_C,PF_1,10403,2022,11,4
111544930,1544930,W_A,PF_2,34983,2022,11,4
111726969,1726969,W_B,PF_3,34289,2022,11,4
111117440,1117440,W_C,PF_4,43356,2022,11,4
111004740,1004740,W_A,PF_0,41933,2022,11,4
111961719,1961719,W_B,PF_1,20034,2022,11,4
111825560,1825560,W_C,PF_2,49926,2022,11,4
111832552,1832552,W_A,PF_3,44516,2022,11,4
111090594,1090594,W_B,PF_4,28159,2022,11,4
111543938,1543938,W_C,PF_0,43995,2022,11,4
111421180,1421180,W_A,PF_1,46488,2022,11,4
111908273,1908273,W_B,PF_2,21447,2022,11,4
111559835,1559835,W_C,PF_3,35109,2022,11,4
111482803,1482803,W_A,PF_4,45351,2022,11,4
111771270,1771270,W_B,PF_0,25173,2022,11,4
111186743,1186743,W_C,PF_1,32923,2022,11,4
111010092,1010092,W_A,PF_2,48139,2022,11,4
111797094,1797094,W_B,PF_3,38940,2022,11,4
111526326,1526326,W_C,PF_4,16255,2022,11,4
111444898,1444898,W_A,PF_0,30259,2022,11,4
111987197,1987197,W_B,PF_1,31791,2022,11,4
111596820,1596820,W_C,PF_2,38490,2022,11,4
111245657,1245657,W_A,PF_3,44526,2022,11,4
111422920,1422920,W_B,PF_4,30684,2022,11,4
111709261,1709261,W_C,PF_0,16138,2022,11,4
111470217,1470217,W_A,PF_1,39339,2022,11,4
111943544,1943544,W_B,PF_2,12747,2022,11,4
111708464,1708464,W_C,PF_3,22518,2022,11,4
111166815,1166815,W_A,PF_4,41408,2022,11,4
111148598,1148598,W_B,PF_0,43271,2022,11,4
111542320,1542320,W_C,PF_1,41058,2022,11,4
111540951,1540951,W_A,PF_2,21933,2022,11,4
111338107,1338107,W_B,PF_3,36393,2022,11,4
111972232,1972232,W_C,PF_4,14354,2022,11,4
111747756,1747756,W_A,PF_0,25466,2022,11,4
111411516,1411516,W_B,PF_1,13436,2022,11,4
111361836,1361836,W_C,PF_2,36997,2022,11,4
111336891,1336891,W_A,PF_3,16671,2022,11,4
111814880,1814880,W_B,PF_4,45615,2022,11,4
111681215,1681215,W_C,PF_0,17692,2022,11,4
111217963,1217963,W_A,PF_1,31302,2022,11,4
111441235,1441235,W_B,PF_2,35841,2022,11,4
111251251,1251251,W_C,PF_3,34840,2022,11,4
111183992,1183992,W_A,PF_4,14621,2022,11,4
111725410,1725410,W_B,PF_0,16575,2022,11,4
111665271,1665271,W_C,PF_1,10701,2022,11,4
111104927,1104927,W_A,PF_2,42197,2022,11,4
111404240,1404240,W_B,PF_3,31225,2022,11,4
111658227,1658227,W_C,PF_4,39809,2022,11,4
111919447,1919447,W_A,PF_0,31931,2022,11,4
111602257,1602257,W_B,PF_1,37065,2022,11,4
111542470,1542470,W_C,PF_2,10001,2022,11,4
111172141,1172141,W_A,PF_3,26823,2022,11,4
111686011,1686011,W_B,PF_4,23592,2022,11,4
111760339,1760339,W_C,PF_0,11405,2022,11,4
111544715,1544715,W_A,PF_1,36272,2022,11,4
111715505,1715505,W_B,PF_2,13763,2022,11,4
111539334,1539334,W_C,PF_3,17275,2022,11,4
111803831,1803831,W_A,PF_4,27857,2022,11,4
111431913,1431913,W_B,PF_0,11002,2022,11,4
121395072,1395072,W_B,PF_1,14496,2022,12,5
121039394,1039394,W_C,PF_2,28705,2022,12,5
121975221,1975221,W_A,PF_3,13646,2022,12,5
121396615,1396615,W_B,PF_4,57598,2022,12,5
121026987,1026987,W_C,PF_0,34054,2022,12,5
121885799,1885799,W_A,PF_1,54930,2022,12,5
121844486,1844486,W_B,PF_2,46459,2022,12,5
121633773,1633773,W_C,PF_3,61286,2022,12,5
121280204,1280204,W_A,PF_4,58893,2022,12,5
121461444,1461444,W_B,PF_0,22279,2022,12,5
121118364,1118364,W_C,PF_1,58021,2022,12,5
121591858,1591858,W_A,PF_2,12932,2022,12,5
121136253,1136253,W_B,PF_3,58936,2022,12,5
121740258,1740258,W_C,PF_4,47375,2022,12,5
121321497,1321497,W_A,PF_0,46397,2022,12,5
121950549,1950549,W_B,PF_1,51767,2022,12,5
121493247,1493247,W_C,PF_2,40699,2022,12,5
121352561,1352561,W_A,PF_3,17669,2022,12,5
121705422,1705422,W_B,PF_4,49852,2022,12,5
121022712,1022712,W_C,PF_0,49643,2022,12,5
121633085,1633085,W_A,PF_1,33868,2022,12,5
121915675,1915675,W_B,PF_2,22196,2022,12,5
121759024,1759024,W_C,PF_3,29732,2022,12,5
121641168,1641168,W_A,PF_4,49017,2022,12,5
121841568,1841568,W_B,PF_0,14920,2022,12,5
121661410,1661410,W_C,PF_1,43995,2022,12,5
121710785,1710785,W_A,PF_2,43929,2022,12,5
121189716,1189716,W_B,PF_3,24381,2022,12,5
121202924,1202924,W_C,PF_4,52358,2022,12,5
121287424,1287424,W_A,PF_0,16818,2022,12,5
121578653,1578653,W_B,PF_1,37402,2022,12,5
121705332,1705332,W_C,PF_2,59909,2022,12,5
121803508,1803508,W_A,PF_3,19505,2022,12,5
121700607,1700607,W_B,PF_4,48885,2022,12,5
121256263,1256263,W_C,PF_0,37454,2022,12,5
121838070,1838070,W_A,PF_1,15797,2022,12,5
121834977,1834977,W_B,PF_2,24374,2022,12,5
121379146,1379146,W_C,PF_3,24193,2022,12,5
121248060,1248060,W_A,PF_4,44991,2022,12,5
121707025,1707025,W_B,PF_0,24078,2022,12,5
121879235,1879235,W_C,PF_1,55870,2022,12,5
121544930,1544930,W_A,PF_2,33991,2022,12,5
121726969,1726969,W_B,PF_3,45884,2022,12,5
121117440,1117440,W_C,PF_4,46303,2022,12,5
121004740,1004740,W_A,PF_0,30212,2022,12,5
121961719,1961719,W_B,PF_1,20239,2022,12,5
121825560,1825560,W_C,PF_2,36820,2022,12,5
121832552,1832552,W_A,PF_3,14927,2022,12,5
121090594,1090594,W_B,PF_4,33848,2022,12,5
121543938,1543938,W_C,PF_0,14666,2022,12,5
121421180,1421180,W_A,PF_1,14927,2022,12,5
121908273,1908273,W_B,PF_2,31756,2022,12,5
121559835,1559835,W_C,PF_3,57356,2022,12,5
121482803,1482803,W_A,PF_4,40522,2022,12,5
121771270,1771270,W_B,PF_0,15487,2022,12,5
121186743,1186743,W_C,PF_1,42534,2022,12,5
121010092,1010092,W_A,PF_2,38050,2022,12,5
121797094,1797094,W_B,PF_3,49155,2022,12,5
121526326,1526326,W_C,PF_4,31295,2022,12,5
121444898,1444898,W_A,PF_0,32505,2022,12,5
121987197,1987197,W_B,PF_1,61909,2022,12,5
121596820,1596820,W_C,PF_2,23845,2022,12,5
121245657,1245657,W_A,PF_3,29731,2022,12,5
121422920,1422920,W_B,PF_4,23096,2022,12,5
121709261,1709261,W_C,PF_0,45880,2022,12,5
121470217,1470217,W_A,PF_1,24715,2022,12,5
121943544,1943544,W_B,PF_2,42312,2022,12,5
121708464,1708464,W_C,PF_3,45348,2022,12,5
121166815,1166815,W_A,PF_4,14112,2022,12,5
121148598,1148598,W_B,PF_0,19075,2022,12,5
121542320,1542320,W_C,PF_1,38430,2022,12,5
121540951,1540951,W_A,PF_2,22854,2022,12,5
121338107,1338107,W_B,PF_3,21699,2022,12,5
121972232,1972232,W_C,PF_4,24172,2022,12,5
121747756,1747756,W_A,PF_0,57117,2022,12,5
121411516,1411516,W_B,PF_1,49853,2022,12,5
121361836,1361836,W_C,PF_2,29254,2022,12,5
121336891,1336891,W_A,PF_3,27153,2022,12,5
121814880,1814880,W_B,PF_4,21313,2022,12,5
121681215,1681215,W_C,PF_0,21584,2022,12,5
121217963,1217963,W_A,PF_1,40872,2022,12,5
121441235,1441235,W_B,PF_2,55362,2022,12,5
121251251,1251251,W_C,PF_3,38927,2022,12,5
121183992,1183992,W_A,PF_4,26714,2022,12,5
121725410,1725410,W_B,PF_0,45334,2022,12,5
121665271,1665271,W_C,PF_1,55272,2022,12,5
121104927,1104927,W_A,PF_2,37039,2022,12,5
121404240,1404240,W_B,PF_3,49583,2022,12,5
121658227,1658227,W_C,PF_4,17097,2022,12,5
121919447,1919447,W_A,PF_0,51426,2022,12,5
121602257,1602257,W_B,PF_1,58554,2022,12,5
121542470,1542470,W_C,PF_2,17861,2022,12,5
121172141,1172141,W_A,PF_3,14832,2022,12,5
121686011,1686011,W_B,PF_4,54873,2022,12,5
121760339,1760339,W_C,PF_0,35569,2022,12,5
121544715,1544715,W_A,PF_1,56244,2022,12,5
121715505,1715505,W_B,PF_2,41897,2022,12,5
121539334,1539334,W_C,PF_3,53392,2022,12,5
121803831,1803831,W_A,PF_4,48499,2022,12,5
121431913,1431913,W_B,PF_0,28570,2022,12,5
